------------------------------------------------------------------------------
HSPSW ver3.5 REFERENCE MANUAL                       HSP : Hot Soup Processor  
ＨＳＰ拡張拡張DLLリファレンス         copyright 2005-2018 (c) onion software  
------------------------------------------------------------------------------

・はじめに

	このDLLは、Hot Soup Processor ver3以降とともに使用することで、
	STEAMWORKS SDKが持つSteam連携機能を利用可能にします。
	HSPSWを使用することにより、以下の機能がサポートされます。

		STEAM実績の取得・解除・再設定
		STEAMステータス値の取得・設定
		Leaderboard(ランキング)の取得・設定

	このプラグインは、Steamでアプリケーションを配信する方のために、
	STEAMWORKS SDKが提供する機能をHSPから利用しやすくするためのものです。
	ここで説明する内容は、Stermでの配信を前提としたユーザーを対象としています。
	また実際に動作させるためには、Steamの環境及びSTEAMWORKS SDKを
	入手する必要がありますのでご注意ください。


・使い方の概要

	HSPSWを使用する場合は、スクリプトの先頭に必ず「#include "hspsw.as"」
	という行を追加してください。以上で、HSPの機能が拡張され、このリファレンスで
	説明をしている命令を使用することができるようになります。

	HSPSW.DLLは、必ずSTEAMがインストールされている環境で使用してください。
	実行時には、HSPSW.DLLと同じフォルダに、以下のファイルを配置する
	必要があります。

		steam_api.dll			STEAMWORKS API DLL
		sdkencryptedappticket.dll	STEAMWORKS SDK 付属DLL

	これらのファイルは、STEAMWORKS SDKのファイルに含まれています。
	steamworksのページ( https://partner.steamgames.com/ )からダウンロード
	することができるSDKパッケージ(steamworks_sdk_???.zip)内からファイルを
	コピーして使用してください。
	DLLは、アーカイブ内の以下のフォルダに含まれています。

	/sdk/public/steam/lib/win32/sdkencryptedappticket.dll
	/sdk/redistributable_bin/steam_api.dll


・事前の準備

	このプラグインは、STEAMWORKS SDKの機能を呼び出します。
	最初に、STEAM及びSTEAMWORKS SDKについてのドキュメントを参照し、
	仕組みについて理解をしておいてください。

	自身のアプリで使用する際には、アプリIDと実績・ステータス等を
	あらかじめSTEAM側で設定しておく必要があります。

	このプラグインサンプルでは、STEAMのサンプルゲーム「Spacewar」
	(APPID 480)を使用してテストを行っています。
	アプリIDは、「steam_appid.txt」ファイルで指定されています。
	自身のアプリでテストする場合は、テキストエディタ等で、
	「steam_appid.txt」の内容を修正してください。
	「steam_appid.txt」は、必ずHSPSW.DLLと同じフォルダに配置して
	おいてください。


・実績テーブル

	STEAMの実績を実装する場合は、以下の手順が必要になります。

	1. Steamworksアプリ管理の実績の設定ページで実績を設定する
	2. HSPSW.DLLプラグイン上で実績テーブルを作成する
	3. 実績テーブルの最新情報をリクエストする
	4. 実績の取得・解除を行う

	HSPSW.DLLプラグイン上で作成するコードは、2～4になります。

	1つの実績が持つデータは、以下になります

	API Name : 呼び出し用文字列(英文字列)、AchievementIDとも呼ばれます。
	Display Name : 表示される実績の名前(UTF-8文字列)
	Description : 表示される実績の説明(UTF-8文字列)

	あらかじめ、Steamworksアプリ管理のページで設定を行ってください。
	最も重要なのは、API Nameで「ACH_WIN_ONE_GAME」などの文字列で
	管理します。必ず実績ごとに異なる文字列を指定する必要があります。

	実績テーブルは、HSPSW.DLL内で実績の情報を蓄積するための
	メモリエリアです。実績の情報取得を行う際にあらかじめ作成しておく
	必要があります。

	実績テーブルは、自動作成と手動作成の２通りの方法で作成できます。
	自動作成は、ゲームに設定された実績のリストをすべて登録します。
	これは、steamset_achievement命令によって行うことが可能です。
	通常は、実績テーブルを自動作成しておいて問題ありません。
	手動作成する場合は、steamset_max命令でテーブルの最大数を指定した
	後に、steamreg_achievement命令でAPIKEYを登録していきます。

	実績テーブルが作成できたら、steamreq_status命令により最新の情報を
	取得してください。steamreq_status命令は、単純にサーバーに取得の
	リクエストを行うだけなので、実際にデータを受け取るまで待つ必要が
	あります。

	フレームごとに、steamupdate命令を呼び出して、常にSTEAM APIの
	状態監視と更新を行っておいてください。
	リクエスト中は、steamupdate命令で取得されるflag値が、通信中の
	ステータス(STEAM_GETSTAT)になっています。
	これが、準備完了のステータス(STEAM_READY)になれば、正しく
	実績テーブル及びステータスが更新されたことを示します。

	実績テーブルを取得後、以下の操作が可能です。

	steamget_achievement命令により実績の状態を取得できます。
